queueLength:vector AmusementAlt4.TicketQueue1 (#0 - General-0-20190508-14:47:15-3216),,queueLength:vector AmusementAlt4.SecurityQueue1 (#0 - General-0-20190508-14:47:15-3216),,lifeTime:vector AmusementAlt4.EnterPark (#0 - General-0-20190508-14:47:15-3216),
6276.266453353902,6,,,7667.576728734867,211.2783439895200096
6281.303949047781,7,,,7670.95091713645,187.5512622042799643
6299.57318171844,6,,,7690.801388725476,193.1295107282300018
6308.993643949804,5,,,7701.859042455344,201.1633559292199597
6320.101184239598,6,,,7754.236981104148,222.4853892137300012
6322.513615328912,5,,,7755.537022371746,252.1091586517999862
6340.643957185208,4,,,7766.738392603481,228.3377622813799793
6365.615583901066,5,,,7790.596773455543,278.2745406364999767
6374.214027955841,6,,,7835.981184508797,239.3704355787600082
6375.674278832686,7,,,7837.889312893699,275.821892104429934
6382.129922877667,6,,,7851.286091693119,239.4610107263899852
6388.840788224459,5,,,7871.357307684659,303.3509457197699237
6393.239700349173,4,,,7912.435018205713,252.3698664338899667
6401.31940510663,3,,,7916.301430278141,299.911416847440022
6406.091796985353,4,,,7949.122373938475,271.8159896207099552
6456.134956636148,5,,,7954.673855084553,326.4403455742999532
6457.230718143657,4,,,7981.736219033023,272.9064904598699277
6462.989381173201,3,,,7982.486786158447,282.1051265733499337
6468.226120635479,2,,,8003.241962412419,272.2851725400499837
6472.564037889283,1,,,8017.234762547091,283.2264497119299437
6484.617576948868,2,,,8052.797965976265,317.8638630227400187
6486.669162146808,3,,,8062.396608499863,310.356317691499952
6501.531875232913,4,,,8077.932074957592,306.478469192309943
6519.212733917498,3,,,8083.091376692531,334.8306562185299515
6522.647135127674,2,,,8139.540477909718,314.1252112854399442
6539.722975602991,3,,,8140.041863945893,313.4022086791500205
6539.800332066737,4,,,8151.863821260417,305.526305066630015
6541.926419329964,3,,,8161.75548397957,317.977366683109948
6543.390784458005,2,,,8171.603620951671,267.9680802783199157
6558.580704137206,3,,,8221.689947978754,320.0829029732100242
6584.012904183593,4,,,8230.675288931512,277.445649720449977
6588.274206746489,3,,,8231.442901764009,261.1454488285500012
6593.65581866118,2,,,8234.664490976437,321.2591645752800095
6602.773066495754,3,,,8285.195398794056,227.4800612868999671
6608.65347991777,2,,,8293.201344309175,256.1661232568400227
6615.98504660877,1,,,8299.838613543114,288.6648312482999462
6644.799639688069,0,,,8317.559276969991,332.6935445263500232
6656.193565965915,1,,,8358.374291993547,253.4860024438800102
6668.237823019334,0,,,8365.803169333529,267.9966557857899252
6890.572365793859,1,,,8375.216395811516,283.2025962223499377
6905.906873436412,2,,,8386.604501761318,227.8642148583199962
6917.716693417063,1,,,8402.132448956199,225.2539762513499671
6943.095004884785,2,,,8465.938511285844,299.0094381294600217
6944.436841298628,1,,,8480.817611626454,266.2927401021299822
6946.884284019484,0,,,8483.860604266036,280.9598788039600082
6950.252058331339,1,,,8496.065778456928,273.0630601261199207
6953.741544454152,0,,,8506.487066474246,203.5016841686099831
6957.50588105546,1,,,8523.875167638259,234.403831647829974
6967.954465922415,2,,,8545.874583531549,294.8323262607699452
6970.231679068533,3,,,8573.415313765783,244.2560282654599737
7003.050433115547,2,,,8609.569978146967,278.9086692293699335
7012.265550750122,3,,,8624.05149541425,291.956342135579915
7028.774175708385,2,,,8630.039655383789,291.3712609517299362
7030.413809148904,3,,,8651.888727449436,309.3365134417599612
7038.798221897335,2,,,8654.797604756695,242.0620985661499835
7044.814435552124,1,,,8675.676117519728,211.9915863113499757
7049.296634190232,2,,,8709.96275846226,206.0959412031500043
7060.35801893438,1,,,8715.073830848766,240.7073798810599775
7062.50611207586,2,,,8733.947200036038,206.2970212867899696
7114.670390905838,1,,,8780.957514043458,238.8384152928999802
7114.962622513825,2,,,8792.116852578732,249.166511452219992
7129.732479098454,1,,,8806.790038838492,204.1581557358699676
7138.610977210169,0,,,8810.937921595336,212.241807815129959
7148.110512927195,1,,,8835.265899313078,215.4884097455899897
7148.627769670471,0,,,8843.752550256461,226.4378908271899595
7169.341579253122,1,,,8872.907661447802,247.453545672959989
7184.297578756627,0,,,8883.695414763385,263.295106526909989
7188.781107114678,1,,,8902.875044171343,228.2664332254099682
7194.091007967635,2,,,8925.63999791089,282.725101101619997
7196.476305367137,3,,,8944.077238580901,258.8611343375299602
7198.173779843361,4,,,8978.310309807033,262.4340774482200225
7199.591183496303,3,,,8979.645900170716,258.3902572450699597
7202.949951032359,4,,,9008.487376181592,222.6949676726999876
7203.726170971712,3,,,9032.995980646812,306.5426986795499705
7205.669454875236,2,,,9040.71111610153,195.8131027477699597
7212.115442293464,3,,,9066.754224992941,179.4748125834299791
7223.197125190417,4,,,9086.378168395063,299.0750306679799437
7224.529227935237,5,,,9088.348167872283,166.5966127525999803
7225.842491638775,6,,,9107.293655166925,194.0087081683299735
7231.982039289621,7,,,9154.869633377919,220.2185615044699593
7236.652313410386,8,,,9157.27531559091,214.3247426934099731
7245.217473986623,9,,,9174.388717663691,182.9076335838399806
7255.320216599449,8,,,9199.256763673006,256.5782062952699777
7275.03470157079,7,,,9215.705923557362,199.1094622415299676
7279.992802703092,6,,,9216.997594142529,195.1926314369200093
7291.328858849534,5,,,9248.655257422449,216.002700842389969
7299.098627686267,6,,,9250.056996643994,201.4318634551999587
7315.274430211866,7,,,9278.685430866352,215.7433687311799978
7331.711016636713,6,,,9318.965356069018,208.9821762324199876
7344.18376851196,5,,,9352.359871360179,171.1126008490500103
7348.694161715737,6,,,9357.564734620452,190.7495356669699608
7357.782034923244,5,,,9385.478147242487,214.3781298528600126
7363.263718140433,4,,,9410.57612776254,150.2757719457899833
7376.832772621262,5,,,9437.391755184405,245.5221342909599675
7403.313021738059,4,,,9450.820689704042,118.2696430230699882
7410.835251206542,5,,,9452.050064237018,100.4057641918300016
7425.019480118518,4,,,9469.116772154719,108.661556506310006
7442.449928096113,3,,,9529.578432526865,116.1393784013999943
7456.063765529759,2,,,9578.578805621798,122.087695103529995
7456.19505902326,3,,,9589.691800501666,121.6665108814899833
7456.298384745345,4,,,9603.929702054585,90.7305719508509863
7459.705931919069,5,,,9638.811702919902,96.1438104759909885
7459.732287115066,4,,,9642.233644973872,125.4595338013400005
7478.296106429571,3,,,9657.929162013461,115.9771307378800025
7483.399654932168,4,,,9681.175617226592,133.8926880431399691
7497.671877997245,5,,,9708.879762629378,118.9215334053099862
7500.695686526123,6,,,9720.972207172513,135.5042681901400097
7503.427863719944,7,,,9737.203461772548,127.31517373954
7512.322232819046,8,,,9758.436919338961,113.8312356894199976
7513.223878629788,7,,,9788.113197400022,128.4365221282499756
7531.751591890422,8,,,9789.947333028639,140.9059763924399812
7538.400630322102,9,,,9828.422695352814,104.7912949876999843
7554.653896190337,8,,,9832.240895725847,110.0368475731099801
7562.064695151609,7,,,9855.648666731136,122.0551643321399803
7562.067420789265,8,,,9879.89367598134,115.3752167108199837
7567.113703807016,7,,,9919.677941524829,141.0411987774299968
7568.006361964889,8,,,9920.516936259936,117.1433482508899993
7590.586010941404,7,,,9947.266819195812,115.6972694243000031
7596.61074893004,8,,,9962.84042301531,139.3651105496199985
7603.957817094111,7,,,9966.475268722899,102.58480027441999
7611.825080966732,8,,,9977.736175540585,113.9522913937200026
7616.3900134307,9,,,10037.828520253241,145.0720612732199577
7628.233509510257,10,,,10041.679295770658,146.7359465198999822
7640.384940309032,9,,,10055.398938690004,171.407033515579996
7645.252360194249,8,,,10086.177672680487,190.5472232865599828
7649.154725347895,7,,,10122.737406562,226.7417151782399846
7660.065151771824,8,,,10123.850116008184,208.2636313037199891
7669.755207975274,7,,,10125.597040427398,227.8710935143499785
7677.306384317763,8,,,10154.289481126484,209.6686259520299691
7700.381659585095,9,,,10187.957674168913,179.7147603226499647
7708.829728573154,10,,,10188.34800203203,233.8934759540999825
7713.740322093964,9,,,10195.035318800216,176.9212761810799741
7730.956789872367,10,,,10241.602772739469,176.5287620679899866
7733.094266933695,9,,,10244.729928864202,170.4951973056699891
7734.008312835164,10,,,10272.335674408934,160.3282837217099647
7734.934102953527,11,,,10279.437377358519,160.9613931629299935
7747.411110530095,10,,,10324.574950998457,157.233131935309984
7748.260720474004,11,,,10333.002203448916,91.7822832472199931
7752.040290808365,12,,,10340.732004945347,189.8302886960199762
7753.243419049774,11,,,10366.106874699103,168.7194674784499845
7771.453605765282,12,,,10389.122722019031,90.90968982880198675
7809.798527321349,11,,,10402.183410122268,137.872585014659989
7813.825004888207,10,,,10432.5245433287,132.1511202181299606
7821.918371338564,9,,,10447.076988357271,126.9714090546499956
7825.415266624283,10,,,10465.055823685798,143.7980553675000118
7826.639655266748,11,,,10496.430992638909,158.4008502391899916
7842.590503060318,10,,,10517.933133502093,179.8891553113799652
7843.778117296458,11,,,10538.938307609043,102.5869394963399938
7846.337516193783,12,,,10552.438983969495,113.1097426322999976
7883.406710106178,11,,,10554.778313182021,117.6618069648899898
7886.54082728894,10,,,10577.241193313219,113.7362142015699926
7900.738616535655,9,,,10598.18840293846,82.77105326504599215
7901.607045005543,10,,,10606.666299090755,121.3367016473299878
7903.635540673346,11,,,10633.483892695787,138.0446984205800045
7913.405326401154,12,,,10639.406928653783,145.2625342725800118
7927.990967852507,11,,,10681.835327952675,99.3154890206759826
7951.101133319463,10,,,10723.271881927959,81.45065571483999605
7953.22963921106,11,,,10735.912965895756,91.5596720711049836
7965.351374117406,10,,,10813.163446681792,120.9307368243299828
7970.297452935459,11,,,10861.611576928437,141.3971188005399988
7970.605955000677,10,,,10867.989516841155,109.2328058111699813
7980.823431830784,9,,,10868.175187532584,152.2756015729199812
7984.865732443641,10,,,10879.745381298487,81.43783148905700355
8011.173782294818,11,,,10883.487182758178,146.22471952300998
8019.067436195655,10,,,10958.233943215639,111.6897136815800019
8026.346937017476,9,,,10962.896611071396,157.0216871206199578
8037.035221052337,10,,,10965.299261666643,139.0684319781599921
8049.201378719366,9,,,10978.614131014783,100.5142781974199973
8052.616507534099,8,,,11013.905256123577,130.6333379113999621
8057.71533750716,9,,,11049.876103311582,137.4753186189499838
8092.01379958917,10,,,11050.240661453381,138.2716783756299601
8097.806513547738,11,,,11061.375543485293,155.6172733609699883
8104.888289549668,12,,,11108.636805873658,150.7643306888699608
8104.959880281682,11,,,11145.466162456185,128.9170533152499723
8106.44408284225,10,,,11147.399471950536,107.1193139786099943
8121.689145377069,9,,,11267.424128658668,116.3551837097499793
8121.826297485626,8,,,11275.571646698521,121.7843117543999932
8154.027844729122,7,,,11289.938738104022,113.5178418048400028
8158.740286903,8,,,11314.660737800231,123.9720191350099863
8166.929073156384,9,,,11318.131210744818,102.1151539472599833
8176.878472704849,10,,,11331.906764921456,139.1594399703799916
8188.532304134325,9,,,11336.97249631487,42.3160977497639975
8190.483177584722,8,,,11346.541648168571,101.2053695020599941
8194.041661173243,7,,,11375.581241646063,64.9396735381599795
8202.900725462074,8,,,11408.349094192967,156.6175913189300097
8214.524871524321,9,,,11431.491210700448,120.5625618331999926
8216.088218655772,8,,,11463.462182291034,110.4057033733099895
8223.002718330811,9,,,11477.548686023595,125.8389805029299845
8251.042257270782,10,,,11498.104545134052,85.3567996079079873
8261.016532943843,9,,,11507.721505279216,148.8793562612800082
8274.160600896628,8,,,11527.884473862187,120.1400809228399847
8278.452265735084,7,,,11545.095449237721,103.1105573795200026
8280.943997295842,6,,,11594.504290873923,99.9091783155199943
8289.471335990434,7,,,11614.742307354585,96.4580794760420016
8302.985382305641,8,,,11641.716677961001,110.6892942539799941
8329.15928550032,9,,,11644.818566191268,103.1099722313999789
8330.661308917596,10,,,11684.411525134855,142.4051060647299772
8332.095153278665,11,,,11693.992297825641,144.7581031026500106
8336.581455132078,10,,,11713.08567148381,144.8285464882200126
8338.668394432054,11,,,11713.258046788325,136.2032330162599575
8342.552214007673,12,,,11740.735817750634,145.3084504289499812
8343.774490333547,11,,,11789.620901080366,184.9119272669499871
8351.704512418982,10,,,11798.474198231985,167.091133400989974
8352.668255377076,9,,,11809.573546860215,202.8093029766499731
8385.44626195916,8,,,11816.81777032555,160.4943528204900071
8412.735506190544,9,,,11865.888867502821,107.3011914077600007
8436.821112653402,8,,,11870.398417837229,152.05261828581996
8442.053199551226,7,,,11884.884729126399,169.7282274250999868
8444.175490896767,6,,,11917.0190684729,233.7824272178099807
8463.659145186772,5,,,11937.52022368558,150.6972495542499922
8463.684531208383,6,,,11947.097685126091,149.0272226557299852
8474.366450967709,7,,,11969.381034210834,157.3516665817300001
8495.00293176753,6,,,11993.793958860613,153.5099212585599837
8495.924526954753,5,,,12000.629355091398,175.8779785803999965
8503.866817259114,6,,,12022.709375762627,150.8238299670300075
8512.533198680968,5,,,12029.259760722311,165.0295671201399721
8527.650178749245,6,,,12066.09648850275,173.6534367118899801
8542.119098750553,7,,,12089.774699646969,130.9214288054099593
8542.950341126508,8,,,12098.847036571273,183.6512933457499907
8549.300733336364,7,,,12103.315826446343,191.5144678185699822
8571.605860196774,6,,,12136.33133719123,174.3641844414399877
8585.491032638864,5,,,12148.656898206696,186.1794854825699863
8590.542276205559,4,,,12167.23710833627,148.8872329574300001
8598.69611378021,5,,,12200.275915548994,175.7225730081800058
8602.631883102621,6,,,12202.5608086684,229.9920085168799902
8617.31465942927,7,,,12225.092061668136,197.934595414359989
8619.777489567484,8,,,12255.022084606514,183.7133203057499593
8619.862237585015,7,,,12255.062570146793,186.6352237386599877
8620.400308236476,8,,,12271.452154444566,160.7693420758299675
8625.454115774838,9,,,12301.246926590141,156.1093810781699737
8626.594387141905,8,,,12320.069414113221,203.4974682161999901
8642.914896809267,9,,,12323.513124199149,167.8644459664599815
8646.329724336064,8,,,12342.496553092909,165.4298188407399828
8674.608610945928,9,,,12348.822920392556,96.4544318160189956
8683.672314262956,8,,,12388.831804825483,146.5805312470000097
8685.216104243373,9,,,12393.83995977004,209.7500569459999718
8696.659724077487,8,,,12416.916204934308,157.1606422014299933
8715.876232358812,9,,,12420.950364537541,158.9987706725399897
8716.181378568765,8,,,12458.210570753471,182.1154453501899858
8721.255642925648,9,,,12471.993747228765,148.2013489605399737
8726.453281967266,10,,,12480.084390399313,136.2662410004799648
8737.557890863266,9,,,12505.635476229133,180.5240131362099866
8754.038698078591,8,,,12532.140373156965,182.1656675650700087
8773.181326074033,7,,,12532.620654758689,127.1419164577899887
8773.993231710954,6,,,12582.69585956738,106.8105449498999913
8785.792408508896,7,,,12586.357490515412,88.79655586763698205
8787.303137727083,8,,,12602.356945760472,114.7723888931400035
8806.719899129322,7,,,12622.26932372531,117.7872936098999896
8813.979617507881,6,,,12632.95728664137,132.3696702420199922
8835.285492182742,5,,,12654.013910844726,114.0366239791399887
8844.898013353757,6,,,12694.795165494397,141.8268996994099775
8859.086682395286,5,,,12704.745645856653,152.5531254877299707
8879.336050636746,4,,,12727.079082085324,148.7854078010299753
8887.279412409509,5,,,12752.231219918902,165.2040321435499658
8902.770739210115,4,,,12787.166878247341,177.6575269990599957
8907.039235192317,3,,,12795.267632586239,95.4633170783569934
8913.2849469986,4,,,12831.78436302632,140.45815534111
8921.751555119685,5,,,12843.185163222373,138.3647957352499698
8934.651071873446,6,,,12855.145562030999,79.2663215917729926
8941.817637013063,5,,,12977.547187895495,87.1670458056960054
8942.67855737774,6,,,12989.906650278853,69.96437837434598325
8942.9505728975,7,,,12999.584567393906,144.9928786391399733
8951.714265334591,6,,,13035.258616310688,108.5468957617499935
8976.265574310238,5,,,13090.692419004086,132.780167394680006
8990.297445826323,4,,,13093.572821900364,106.1801939623900064
8991.481084079846,5,,,13124.910998330504,110.4531996107299956
9011.936314379531,4,,,13182.866196213159,117.756456872379999
9016.59646131583,5,,,13209.564541518441,93.1344573334559978
9021.804962705605,6,,,13272.513837708843,102.6463889450500058
9024.558975592358,5,,,13299.214325368508,106.2056513977599931
9032.652556580056,6,,,13308.19797812203,83.0139978666649935
9048.625133188795,7,,,13310.741497782105,127.3692247159700055
9053.017675825528,6,,,13341.804730384493,111.7548564999299851
9062.942062135168,7,,,13369.434548773768,115.185812037919987
9070.878192511093,6,,,13409.472199358091,152.9644253929000108
9076.985777289938,5,,,13424.929733665982,125.7871644121999845
9109.983179836597,6,,,13426.535270190917,156.9088324558300082
9122.359112518902,5,,,13548.624746708548,121.2833396107199912
9123.24132645765,4,,,13548.908717525665,101.4843564181999792
9152.567520294307,3,,,13580.973195007944,68.7843591402169918
9160.445482392796,2,,,13605.696626292245,83.9579919221490055
9166.815198953485,3,,,13636.958657690455,89.31944086678200235
9171.100017389625,4,,,13646.641208820125,110.4518645695199831
9181.247270511134,5,,,13664.248117111021,89.47735956476998315
9186.77679814401,4,,,13675.205256007345,122.3670978478599801
9191.869620893443,5,,,13692.604821303278,92.2031936968759848
9196.726439925006,4,,,13709.811877084216,93.5746085796550059
9223.093473768594,3,,,13743.315795884147,100.1181998659099857
9226.17850523618,2,,,13767.909819599415,114.6708088711999945
9235.888983068568,1,,,13783.330323504619,104.6091814371699794
9260.300355816752,2,,,13808.268170406118,128.9567867317400097
9305.533250247695,1,,,13829.601389573341,149.592647456589986
9305.611064991076,0,,,13841.38713946888,139.8458542631599921
9360.455215648411,1,,,13864.459958053212,165.7401768860900116
9377.758059995967,0,,,13883.461226625626,170.8237800884600113
9542.667892443911,1,,,13900.969115044739,161.3634701453499922
9547.067058098403,0,,,13917.949620770677,169.9287313232499622
9547.28292918345,1,,,13945.355333241049,169.7197660188600133
9568.164977160955,0,,,13952.549752894044,176.3473010965599877
9585.467938982371,1,,,13963.270923986789,136.760081722819961
9589.958229224065,2,,,13991.323940717824,146.9239356498599701
9602.760384722973,1,,,14025.406206508965,178.7541273439300078
9609.888288033008,2,,,14030.672241888791,154.0603490478699762
9612.358493116178,1,,,14058.723785824861,160.3536776040199918
9628.143342585728,0,,,14059.94466388815,173.6728948021799957
9644.605683649541,1,,,14071.90301142982,93.3160848162899863
9649.041356636197,2,,,14093.377102511451,152.3387907140199781
9659.676675271775,3,,,14110.650257474694,105.7173487968699985
9664.838240814409,2,,,14131.971514485526,96.3778851745279891
9683.678672281434,1,,,14167.055383507107,161.5668121557599757
9684.11369672015,0,,,14174.682943353919,138.195313990839963
9723.631400365111,1,,,14212.36342763134,169.4790572753199735
9733.593502398998,2,,,14233.755773767596,172.745302958059994
9735.48659343253,1,,,14246.723899845939,183.5668408224499891
9754.897388770384,0,,,14260.333035489931,136.8154959692599843
9778.636742747396,1,,,14264.844116376044,86.3546681353730033
9799.881971259476,0,,,14266.177849091293,110.5759619868999831
9803.373588009044,1,,,14310.978673742077,103.3561751255199963
9803.928196152955,0,,,14322.593187891289,140.7803598654400043
9823.475312465694,1,,,14328.133968184783,124.9124141307
9831.569549771512,2,,,14351.07195671273,124.659688893129981
9832.808123416093,1,,,14386.242874069428,118.9981429633799901
9833.300310073906,0,,,14407.986628708011,109.2709114080499826
9863.78388414687,1,,,14419.381138094491,150.1372722998600006
9863.890468448474,2,,,14442.097722275723,156.6515208705100116
9877.771700951368,1,,,14470.92898092371,149.31930126111996
9880.004576435664,0,,,14489.026185984923,115.3355376340599883
9883.991905174422,1,,,14496.951986831513,194.5928284477699883
9892.756458980019,2,,,14523.987707229807,132.5394695752800085
9894.943349250758,3,,,14536.391158480606,109.6817550413099976
9895.630449393926,4,,,14541.479620908794,109.0766084210499965
9895.995691383764,5,,,14582.735060700729,155.9304809953299575
9897.725946913048,6,,,14597.098231942964,147.5861790982700078
9915.586484704459,7,,,14606.564184498289,165.3350226872599927
9928.95685328659,6,,,14633.519918384422,178.45238525971996
9941.265272216253,5,,,14669.073334434976,168.0236372718399587
9944.62085517445,6,,,14678.630200630338,122.5201409825099853
9948.257393374193,5,,,14700.119713967196,170.0835994313000008
9952.806024684387,4,,,14718.158669676747,146.042900675969974
9954.454526077927,5,,,14773.762161258145,163.7452997758599615
10008.242913846259,6,,,14779.232395255108,113.5243266086299907
10012.755937070761,5,,,14783.181499872117,117.3990977988100036
10014.667160283761,4,,,14799.513717613106,131.2457227860300001
