queueLength:vector AmusementAlt4.TicketQueue1 (#0 - General-0-20190508-14:47:15-3216),,queueLength:vector AmusementAlt4.SecurityQueue1 (#0 - General-0-20190508-14:47:15-3216),,lifeTime:vector AmusementAlt4.EnterPark (#0 - General-0-20190508-14:47:15-3216),
10016.954863360933,3,,,14848.710154369517,177.0775564232699815
10018.114042619141,4,,,14873.249352485048,190.9798040349500063
10052.283019783258,3,,,14879.053996016035,153.593606569259975
10065.074010671476,4,,,14886.91953703095,157.5922331187300066
10074.234731558534,5,,,14927.456660547923,142.7735607663599917
10085.997458842913,4,,,14945.071400910127,177.228597915210002
10102.782751457477,3,,,14948.40734767759,186.0697052818799753
10105.815893513075,2,,,14953.914609090171,172.9334427224499671
10112.007390687225,3,,,14985.1614748842,198.154819760120005
10118.475984195586,4,,,15005.414784101237,200.531966343279975
10130.173516304686,3,,,15008.315479783425,211.1959041387099768
10150.901716249331,4,,,15028.241730294237,211.2855337806799976
10161.349178930848,3,,,15062.677281208169,227.14041702787
10167.34181906315,4,,,15067.687447060082,197.2066541209599668
10168.233652788223,3,,,15074.120513505912,246.0410948418800095
10171.119286514305,2,,,15099.599171613833,228.9593576917699797
10197.387407220651,3,,,15123.75731546478,247.68204764989997
10219.581004921357,2,,,15129.017578207122,252.145252576339998
10225.32681305134,1,,,15143.704755632882,238.1289124634399735
10241.219920201696,2,,,15159.24952978062,237.633383308870008
10245.07806339245,1,,,15202.136851425059,261.3689170291600012
10246.594202230827,0,,,15204.603893620944,249.379935893629976
10264.31082510761,1,,,15214.239819456724,250.3053646071799667
10293.272293167882,0,,,15257.183880756689,289.5944051136599442
10298.213032190229,1,,,15262.307366682099,274.1412604115599825
10300.373423110574,2,,,15269.737438216628,305.50274076949995
10301.291002073629,1,,,15271.299980035996,239.5032286980400037
10307.619735675262,0,,,15311.110722948105,211.1588319851799718
10320.105579302618,1,,,15323.242322874862,235.9647787635499857
10321.257768318297,2,,,15365.561901617095,203.885809679269982
10324.160770088992,1,,,15369.732472462198,245.2747763337299595
10338.030142399722,2,,,15378.587265784567,136.7426155727200118
10338.043978190709,3,,,15396.558802762905,185.8356877637700102
10350.062362222412,2,,,15441.750140346236,159.2410024174000108
10379.68756730372,1,,,15453.807424108635,154.8276586938100075
10401.242999572176,0,,,15496.392399799093,185.214474874159975
10437.11650621713,1,,,15504.755848054945,124.6093811084499801
10438.48204351735,0,,,15544.232054195314,141.0776137436000106
10439.329241337197,1,,,15546.990281488395,124.3273199676799828
10456.174852558048,0,,,15553.327560690011,95.2080217307319851
10463.504979111646,1,,,15594.177865458772,135.790215079089989
10477.002017356185,0,,,15625.914695573852,147.8209026974099625
10485.329597443426,1,,,15654.796801756174,82.43319717900499165
10494.1443943812,2,,,15680.063615046079,105.5642410222999953
10495.439194275211,3,,,15683.246497033516,114.7947184365699792
10512.631204668972,2,,,15701.808632805597,81.53432083667499315
10515.417349673414,3,,,15757.234935125909,144.1427976173399652
10522.491061280298,2,,,15785.551172126384,114.4786112848699981
10530.14703351087,1,,,15818.053731574079,99.0228586477109896
10539.880785250287,0,,,15851.327551112549,99.1276469891209896
10758.756711029986,1,,,15875.404937793697,99.5397045378419985
10777.435225327714,0,,,15901.7632122284,111.5484670749999903
10798.30754980943,1,,,15931.804029152839,122.7731853053199977
10805.874923950778,2,,,15956.91912343494,89.88049804409499155
10816.149397690045,1,,,15988.472446691541,123.3916794149299956
10826.230829688487,2,,,15997.968245106709,144.6497249964700126
10838.798523014098,1,,,15998.477768576252,121.1763021765899847
10843.71133669077,0,,,16037.25689707642,121.8702937778199947
10846.544229534064,1,,,16040.039232176673,137.7596941033299907
10850.103730736468,0,,,16044.17059028023,152.3906879054499647
10883.271918212176,1,,,16059.045325406147,165.5748691747500056
10905.758270124319,2,,,16089.153251240742,159.9225085849599843
10911.968983077746,3,,,16123.123338244414,206.0169402354499647
10912.400784692629,4,,,16131.503823577781,197.1457147600600016
10922.385529855783,3,,,16131.894440065888,162.2411294358799971
10930.238766648829,2,,,16132.377888744264,185.9109991301899633
10934.805844944657,1,,,16201.101476326897,227.1299153032300058
10955.529497900803,0,,,16213.880849843055,231.7005357850200077
10957.87247518479,1,,,16216.847128020588,212.8883208639300043
10990.982891635454,0,,,16225.016985162098,232.1774695629399607
11192.747324951071,1,,,16279.015510330863,260.2592934792199905
11216.01605679756,2,,,16279.798191522334,200.3523541589599965
11225.512893728717,1,,,16294.75278232889,202.0911853356199678
11239.126301463078,0,,,16299.829106149362,217.3456424906499926
11245.336278666508,1,,,16341.738000145288,182.8993730910700027
11251.096148983775,0,,,16344.602443605809,212.2340510728899965
11251.731502874038,1,,,16359.597928199916,167.3433518680099603
11281.913258076792,0,,,16359.742044081367,226.2336142502899741
11294.656398565106,1,,,16410.259762011331,147.1915541455599616
11297.009353998509,0,,,16421.24972027235,209.43826118971998
11310.928648867244,1,,,16436.432039013883,231.9269035476700072
11324.832777581938,0,,,16458.902336882042,166.0995921017399718
11353.056478917721,1,,,16475.924458254896,157.9710387035599975
11358.84214901794,2,,,16477.783182639032,177.4215098254899766
11362.042619438979,1,,,16503.391238980693,135.9755100687999625
11381.693571995669,0,,,16526.112359586395,206.9467622770599737
11412.747745526144,1,,,16558.080303641377,175.257943725870006
11432.542053130455,0,,,16569.599114060468,163.9568993183399921
11441.984891858197,1,,,16574.198134440908,145.6835796064700043
11444.994326084196,0,,,16596.864265661869,192.090425059029996
11542.006419070124,1,,,16616.518186727865,68.03993365316100015
11549.234194722987,2,,,16636.735117337186,82.6330394781780054
11568.257124995587,3,,,16646.960340476889,117.2678454554799993
11573.119793667461,2,,,16656.078942552639,192.8200877412600097
11577.054813772069,3,,,16718.949460504085,139.7911339020699863
11585.365871860596,2,,,16728.329961947005,99.6707826639969878
11595.427367321687,3,,,16733.193162412672,118.7440525207499883
11604.70897381342,4,,,16753.673954374939,134.0748601012500098
11605.806290346863,3,,,16768.604502273198,109.5821346793800042
11606.764243883562,4,,,16799.56453130649,128.6405433878400112
11620.795952264207,3,,,16839.512245021156,125.1690990144099937
11631.383064830996,4,,,16844.204840511089,162.6000522734800025
11654.542424225549,3,,,16894.195503295829,123.0985318831399975
11656.323417505057,4,,,16964.048576608065,114.3325086785299898
11657.435417032551,3,,,16977.545624968647,70.97203172407799315
11683.236641255095,4,,,17047.177519920338,100.3004190626299985
11696.559898634759,3,,,17060.912393905178,105.6574054747100032
11699.732702703763,2,,,17083.483544765581,113.700137156319982
11710.846920719791,1,,,17129.577479433026,113.6601717581000055
11715.156501701303,2,,,17136.010754602687,116.1556936266899806
11718.345799551411,3,,,17141.806029850828,111.2472749118699933
11758.587676095063,4,,,17148.161143526344,114.376497392909982
11761.269606284171,3,,,17192.359113911015,145.4917914566399865
11771.86811491411,2,,,17221.173520752356,143.3747983605400116
11776.795438601732,1,,,17234.145621996995,165.1761224520499801
11786.822974131325,2,,,17242.436288118242,194.1156428589000022
11797.453113528661,1,,,17255.018539824024,164.2913398430399632
11798.070462470358,2,,,17256.465213366049,111.4244316841199798
11812.029367629105,3,,,17291.366671468353,135.1947972262599928
11824.751376510994,4,,,17299.006974611571,136.5908748880999603
11840.284037602054,5,,,17326.392108645015,163.1760093746999578
11844.762089832962,4,,,17339.6391061054,163.0755944047199926
11849.067278275945,3,,,17351.388774431385,159.1344317913099638
11850.099233375026,2,,,17376.638984731851,199.5643609080299816
11864.230193602171,3,,,17395.64283475417,117.6356417330599976
11865.979228035554,2,,,17423.929598934879,225.3385225591399595
11871.885545795602,3,,,17444.254826191791,131.8063074289299828
11892.443051790858,4,,,17466.632848932794,133.5478283158299742
11898.899831685696,3,,,17495.701392781735,115.5900285258900051
11911.801358627773,4,,,17503.579284504103,105.0446839016599935
11915.195743225524,5,,,17528.687633579349,162.8944189695199606
11920.625011154102,4,,,17536.907117760396,106.814019137849982
11933.516226301695,3,,,17580.758439247417,118.3009613613699851
11952.877849302815,2,,,17581.113029477784,144.2383074782200077
11955.049601978418,1,,,17618.277476769593,82.22206040084699885
11958.853270841558,2,,,17630.685607115722,91.7018347911339898
11961.967152749786,3,,,17637.035200938955,92.13407295841898285
11962.477412724122,4,,,17670.255978758044,128.829935106219977
11972.568800151517,5,,,17682.342630631752,91.23112940107398535
11997.684093922866,4,,,17685.482152033536,91.2615010472150058
11997.954159049914,3,,,17689.427914873194,127.7326802284399883
12018.349875378841,4,,,17735.50622068627,134.390736024659986
12024.553342540813,5,,,17757.450178722922,123.6577293703099935
12024.700274212366,4,,,17766.959510383642,129.391199996699981
12027.157466253779,5,,,17776.789312853791,128.647377637830004
12055.110702382675,4,,,17779.284160042356,134.0758861362099875
12059.067784516499,3,,,17816.004867389695,144.2737751334900047
12064.395356079479,2,,,17838.180249394703,163.3568993013599872
12068.427346408132,3,,,17851.72150570422,159.7852885605099677
12071.308764300759,4,,,17865.783344994852,165.271181901229965
12098.147468069472,3,,,17899.542800193453,115.5986665271300063
12110.682812368738,4,,,17907.946025993021,138.4606791932000072
12116.571945897017,5,,,17912.709377587698,123.2544856344700001
12140.185906398727,4,,,17934.855329107259,156.5582045157900093
12140.406113451142,3,,,17971.097726464717,136.7371175589399848
12140.546108342299,2,,,17982.166524982564,158.9325392857500097
12145.137545511973,3,,,18001.603410352229,194.6485184049899993
12155.648678232686,4,,,18021.812195042772,169.7491255593499766
12177.066734252164,5,,,18049.1626128883,163.0045265861099887
12184.089902824042,6,,,18067.113810481892,185.027550849539977
12184.860679696025,5,,,18077.359828528807,176.9847811347499933
12194.563342002782,4,,,18079.198860083445,200.1984525190100035
12210.978745456463,3,,,18101.346395433537,172.8590401113600016
12224.302008142082,2,,,18145.806656155956,148.6292360006900133
12242.251273578487,3,,,,
12242.977545405095,2,,,,
12252.368488576537,3,,,,
12259.755562732876,4,,,,
12261.951593865005,5,,,,
12276.095125403282,6,,,,
12283.366882688199,5,,,,
12283.562480436159,4,,,,
12287.119504173861,3,,,,
12314.114340120851,2,,,,
12323.792398268221,3,,,,
12325.111463092922,4,,,,
12342.558208561655,3,,,,
12343.818149398829,4,,,,
12349.974705591895,5,,,,
12355.66387425115,4,,,,
12360.124526693588,3,,,,
12388.844236225881,2,,,,
12393.028954546529,1,,,,
12405.478738300903,2,,,,
12428.306855933355,1,,,,
12443.232505645283,0,,,,
12500.587616399348,1,,,,
12504.482030115408,2,,,,
12505.504767283307,1,,,,
12539.977286865584,2,,,,
12552.192520368923,3,,,,
12552.968265794991,4,,,,
12557.922156308126,3,,,,
12568.598481007428,2,,,,
12572.22107646639,1,,,,
12578.293674284297,2,,,,
12587.027187775356,3,,,,
12589.866267699871,2,,,,
12596.36402352025,1,,,,
12609.509351248282,2,,,,
12618.158186947318,1,,,,
12671.135677842265,0,,,,
12704.820367487119,1,,,,
12707.716619452417,0,,,,
13230.049873884561,1,,,,
13239.489880825495,0,,,,
13254.248736735846,1,,,,
13256.507773965195,2,,,,
13261.698541903301,1,,,,
13269.626437735088,2,,,,
13282.637037839865,1,,,,
13288.324112713902,0,,,,
13299.142569253784,1,,,,
13328.3942420043,0,,,,
13552.838158159482,1,,,,
13564.279628910673,0,,,,
13574.770757546251,1,,,,
13580.281714766857,0,,,,
13680.008742116754,1,,,,
13698.719781167124,2,,,,
13701.54128520572,3,,,,
13712.637446537165,4,,,,
13717.196710561258,3,,,,
13739.605644899391,4,,,,
13741.183413782499,3,,,,
13748.020889447429,4,,,,
13755.088724798467,3,,,,
13767.014351744881,2,,,,
13775.635567222193,3,,,,
13776.202451797479,4,,,,
13801.744768247216,3,,,,
13806.419227379747,2,,,,
13818.720912035657,1,,,,
13826.510842263969,2,,,,
13844.400005067962,3,,,,
13845.999600179872,2,,,,
13846.652079165037,3,,,,
13864.689087316201,2,,,,
13876.611892840917,3,,,,
13886.271769085974,4,,,,
13898.004404719767,3,,,,
13898.370108220836,4,,,,
13898.670279665619,3,,,,
13918.002887401993,2,,,,
13937.368630638171,1,,,,
13941.038311797432,2,,,,
13961.035271989476,1,,,,
13978.58692661353,2,,,,
13978.761076535513,1,,,,
13993.624010458836,0,,,,
14004.932908677826,1,,,,
14005.488571351348,2,,,,
14020.446406835594,1,,,,
14021.719996159351,0,,,,
14035.593629310998,1,,,,
14036.487629363076,2,,,,
14042.884370356024,3,,,,
14053.774068482595,2,,,,
14061.010470809534,3,,,,
14062.034858186416,2,,,,
14063.157059023492,3,,,,
14090.698926100116,2,,,,
14112.621184069722,1,,,,
14119.748916685589,0,,,,
14123.517539520675,1,,,,
14130.833463833559,0,,,,
14155.60188710439,1,,,,
14175.071325011591,0,,,,
14178.489448240671,1,,,,
14181.812828025853,2,,,,
14203.221554054087,3,,,,
14204.744641917925,2,,,,
14207.622498616558,3,,,,
14215.452667163413,2,,,,
14220.340163983767,1,,,,
14226.412267819599,2,,,,
14245.449920540783,1,,,,
14254.894702025655,0,,,,
14267.244731106051,1,,,,
14269.243865794629,2,,,,
14285.446201405217,3,,,,
14287.0013909478,2,,,,
14295.319351407407,1,,,,
14298.715717299963,2,,,,
14302.359158383742,3,,,,
14306.3703428197,2,,,,
14311.3696857924,1,,,,
14321.609679662593,2,,,,
14364.996691279867,1,,,,
14373.690648350867,2,,,,
14386.516549863871,1,,,,
14391.184009588417,0,,,,
14391.448237654531,1,,,,
14409.254490382435,0,,,,
14426.709403439293,1,,,,
14426.804579705403,2,,,,
14432.403012487747,3,,,,
14441.229161811032,4,,,,
14449.512052844692,5,,,,
14450.947105840781,4,,,,
14452.006428555121,3,,,,
14454.211152675132,2,,,,
14455.0675331247,3,,,,
14489.007874450223,2,,,,
14501.049697163134,3,,,,
14508.040946986788,2,,,,
14516.827060587528,1,,,,
14530.036114535897,2,,,,
14551.859956565499,1,,,,
14556.110059647827,2,,,,
14572.115769000781,3,,,,
14579.363892913458,2,,,,
14583.387907782462,1,,,,
14606.984037828929,0,,,,
14610.016861482285,1,,,,
14642.502377380491,0,,,,
14665.782402073302,1,,,,
14668.267994827077,2,,,,
14671.632597946245,3,,,,
14677.716505878545,2,,,,
14682.269548450098,3,,,,
14685.379807407392,2,,,,
14725.46038944678,3,,,,
14729.327303912222,4,,,,
14734.288916327685,3,,,,
14749.293565259507,2,,,,
14758.343276218435,1,,,,
14762.337642395709,2,,,,
14765.93011791185,1,,,,
14767.842802994918,2,,,,
14780.981166367721,3,,,,
14784.683099781566,4,,,,
14787.006655124083,5,,,,
14797.119575644715,6,,,,
14804.882817757959,7,,,,
14816.95619651356,8,,,,
14826.764812515919,7,,,,
14828.079418664034,8,,,,
14831.950934454771,7,,,,
14835.536864180303,8,,,,
14844.01380529347,7,,,,
14849.619629160581,6,,,,
14870.480792939117,7,,,,
14870.639813922068,8,,,,
14876.075267814878,9,,,,
14876.872325630785,10,,,,
14891.588018888307,9,,,,
14900.364960230552,8,,,,
14905.575843169438,9,,,,
14914.906121349017,8,,,,
14921.616146471755,9,,,,
14927.373334520072,8,,,,
14940.767934395899,9,,,,
14955.223957727311,10,,,,
14963.934454849541,11,,,,
14964.234697447129,12,,,,
14967.589475643031,13,,,,
14975.788382978094,12,,,,
14980.521011236307,11,,,,
14980.887145948784,10,,,,
14988.166106270537,11,,,,
14999.482788906406,10,,,,
15018.919162683915,9,,,,
15029.468485907483,8,,,,
15031.796751337953,9,,,,
15042.422412017524,8,,,,
15079.504248645627,7,,,,
15087.27754411131,8,,,,
15099.951890962926,9,,,,
15100.93034498624,8,,,,
15103.192127884685,7,,,,
15116.622153497836,6,,,,
15124.457696128471,7,,,,
15142.871699270423,6,,,,
15161.676091937822,7,,,,
15170.739359557213,6,,,,
15171.236624514071,5,,,,
15179.135179624562,4,,,,
15210.723114999134,5,,,,
15217.860423715236,4,,,,
15221.864071107486,3,,,,
15240.076621539386,2,,,,
15241.447216434219,1,,,,
15241.844650211843,2,,,,
15282.509137928834,3,,,,
15285.367556539465,2,,,,
15297.059892845117,1,,,,
15298.979765414826,2,,,,
15311.177924924933,3,,,,
15326.606545380956,2,,,,
15348.224882418513,1,,,,
15361.056455778492,0,,,,
15403.154440451716,1,,,,
15404.681259059473,0,,,,
15458.387650379681,1,,,,
15478.09379287644,2,,,,
15478.443397971759,1,,,,
15512.618872836132,0,,,,
15620.274311968922,1,,,,
15629.548248136588,0,,,,
15867.038625390845,1,,,,
15867.161025388419,0,,,,
15877.301466399662,1,,,,
15885.233105021143,0,,,,
15891.779902374781,1,,,,
15893.4704562314,2,,,,
15902.279538073345,3,,,,
15915.386603298596,4,,,,
15917.106398008966,5,,,,
15928.806796380125,4,,,,
15929.230742655779,5,,,,
15934.358108817721,6,,,,
15941.467904506509,5,,,,
15946.466889614071,6,,,,
15947.835975373108,5,,,,
15960.497045250677,4,,,,
15969.653310630012,5,,,,
15973.971561023664,6,,,,
15982.180314058039,7,,,,
15992.83951559916,8,,,,
16003.958807156656,9,,,,
16005.965829656991,8,,,,
16007.366193237675,7,,,,
16015.495600381478,6,,,,
16018.756216851645,7,,,,
16027.401058404498,6,,,,
16054.247193710244,5,,,,
16079.445837363376,6,,,,
16082.483463658714,7,,,,
16092.661596993274,8,,,,
16095.475089689039,7,,,,
16105.320873477564,6,,,,
16107.719466907643,5,,,,
16112.692278639662,4,,,,
16132.368392532922,5,,,,
16133.508429831077,6,,,,
16158.838627054218,7,,,,
16170.121239018822,6,,,,
16183.99191662415,5,,,,
16185.579595471722,4,,,,
16192.25457633191,5,,,,
16194.345881595936,4,,,,
16204.50513546621,5,,,,
16211.811459082628,6,,,,
16246.151135177179,5,,,,
16253.294986486318,4,,,,
16253.754926608103,3,,,,
16263.06820786577,4,,,,
16265.154205033718,3,,,,
16292.802744780302,4,,,,
16300.361672813546,5,,,,
16313.160105093168,4,,,,
16315.591572265611,3,,,,
16317.953419551335,4,,,,
16319.165597309338,5,,,,
16323.501145446236,4,,,,
16351.480501223164,3,,,,
16367.415728911892,4,,,,
16382.822359915512,5,,,,
16398.44397967307,4,,,,
16398.449418055158,3,,,,
16404.773840602837,4,,,,
16405.642214742127,5,,,,
16405.973996042215,4,,,,
16426.778296988814,3,,,,
16428.514554834443,4,,,,
16459.349614207498,3,,,,
16463.258854811381,4,,,,
16470.598589147296,3,,,,
16471.82032759465,2,,,,
16486.932902969277,1,,,,
16529.692495021405,2,,,,
16534.305268025509,1,,,,
16547.253350894901,0,,,,
16548.478253074704,1,,,,
16553.780340337013,0,,,,
16554.102077859008,1,,,,
16555.85608093172,0,,,,
16579.158326602014,1,,,,
16606.525651751546,0,,,,
16628.659179283008,1,,,,
16633.029630710212,0,,,,
16659.022367593813,1,,,,
16670.923987918655,2,,,,
16681.604788237613,3,,,,
16686.387034176772,2,,,,
16702.766630090597,1,,,,
16714.343146006741,2,,,,
16714.510040806608,1,,,,
16717.044454519287,0,,,,
17033.78464613343,1,,,,
17046.86732245437,2,,,,
17048.320645259341,3,,,,
17048.558810806406,2,,,,
17068.969499544949,3,,,,
17077.79872239182,4,,,,
17090.727199980988,5,,,,
17092.786245890473,4,,,,
17104.415784974403,3,,,,
17115.013239548802,2,,,,
17118.975260535144,1,,,,
17145.040781681925,2,,,,
17155.600057616333,1,,,,
17156.171874242088,2,,,,
17162.416099723467,3,,,,
17163.216099270312,4,,,,
17176.563511700682,5,,,,
17177.074623823822,6,,,,
17192.254342640074,7,,,,
17193.406087828156,6,,,,
17198.493004826505,5,,,,
17198.591076375734,6,,,,
17200.838806008538,5,,,,
17228.343821026398,4,,,,
17231.079770338833,3,,,,
17263.815228235783,2,,,,
17278.007193021106,3,,,,
17278.185200512367,2,,,,
17296.303825578495,1,,,,
17312.448518762862,2,,,,
17313.591209719951,1,,,,
17333.085020616963,2,,,,
17334.332126397085,1,,,,
17348.595561485869,0,,,,
17365.793214609827,1,,,,
17380.111364255844,2,,,,
17381.173912108154,1,,,,
17393.424339369751,0,,,,
17398.534600602438,1,,,,
17412.656169261558,0,,,,
17430.093098622547,1,,,,
17430.21246679338,0,,,,
17436.874721999561,1,,,,
17462.457477886046,2,,,,
17462.869915984097,1,,,,
17464.24846162388,0,,,,
17544.901127980536,1,,,,
17549.981372937488,0,,,,
17561.695234644753,1,,,,
17586.615307411529,0,,,,
17591.111501230678,1,,,,
17594.220650986321,2,,,,
17601.115484661608,3,,,,
17602.997548903199,2,,,,
17615.647346396392,1,,,,
17621.672919817016,0,,,,
17633.79244935261,1,,,,
17637.568310386941,2,,,,
17645.208273906149,3,,,,
17647.882251729143,2,,,,
17648.141935215958,3,,,,
17665.052810197406,2,,,,
17671.731092256203,3,,,,
17671.828163715689,2,,,,
17674.82335009334,3,,,,
17691.936217143705,4,,,,
17699.828748422676,3,,,,
17700.512163093623,4,,,,
17733.003360768875,3,,,,
17747.90661584799,2,,,,
17750.728606140696,1,,,,
17752.294998572794,0,,,,
17769.485346799825,1,,,,
17778.297124591473,2,,,,
17783.944133666328,3,,,,
17789.454891953232,4,,,,
17805.423935532985,3,,,,
17806.954891947241,4,,,,
17809.679237363568,3,,,,
17823.233985696814,4,,,,
17828.159968782126,3,,,,
17834.360608905772,4,,,,
17836.380566606669,3,,,,
17852.063069483421,4,,,,
17878.397263937195,3,,,,
17879.000407564435,4,,,,
17879.425016952209,3,,,,
17882.086259632356,4,,,,
17886.158086302187,5,,,,
17886.511296443217,4,,,,
17900.375047394055,5,,,,
17908.349515668891,4,,,,
17928.48735532218,5,,,,
17945.840659409684,4,,,,
17950.553033760256,3,,,,
17969.444107129725,2,,,,
17971.603257999056,1,,,,
17997.177420155263,2,,,,
18021.727856389358,1,,,,
18034.121331333289,0,,,,
